time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-27 00:00:00+00:00,98,7,136,27
2025-04-28 00:00:00+00:00,190,12,77,48
2025-04-29 00:00:00+00:00,145,31,125,47
2025-04-30 00:00:00+00:00,724,40,139,48
2025-05-01 00:00:00+00:00,920,26,111,45
2025-05-02 00:00:00+00:00,323,23,66,27
2025-05-03 00:00:00+00:00,19,16,36,27
2025-05-04 00:00:00+00:00,28,18,53,25
2025-05-05 00:00:00+00:00,28,7,77,36
2025-05-06 00:00:00+00:00,813,28,203,53
2025-05-07 00:00:00+00:00,3191,43,536,50
2025-05-08 00:00:00+00:00,595,25,225,46
2025-05-09 00:00:00+00:00,1927,20,177,27
2025-05-10 00:00:00+00:00,186,5,48,26
