time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-27 00:00:00+00:00,143,49,191,51
2025-10-28 00:00:00+00:00,1060,57,338,94
2025-10-29 00:00:00+00:00,405,63,454,126
2025-10-30 00:00:00+00:00,716,53,414,104
2025-10-31 00:00:00+00:00,1155,58,453,106
2025-11-01 00:00:00+00:00,55,24,180,80
2025-11-02 00:00:00+00:00,32,20,173,60
2025-11-03 00:00:00+00:00,890,76,393,64
2025-11-04 00:00:00+00:00,847,65,572,67
2025-11-05 00:00:00+00:00,1324,85,482,55
2025-11-06 00:00:00+00:00,1588,83,367,59
2025-11-07 00:00:00+00:00,745,62,1026,835
2025-11-08 00:00:00+00:00,109,46,117,45
2025-11-09 00:00:00+00:00,73,12,2298,2071
