url_path,views_total,views_unique
/mathesar-foundation/mathesar,248,173
/mathesar-foundation/mathesar/issues,195,39
/mathesar-foundation/mathesar/pulls,101,15
/mathesar-foundation/mathesar/discussions,59,7
/mathesar-foundation/mathesar/pull/3582,36,4
/mathesar-foundation/mathesar/pull/3598,31,7
/mathesar-foundation/mathesar/blob/develop/CONTRIBUTING.md,30,10
/mathesar-foundation/mathesar/pull/3586,24,5
/mathesar-foundation/mathesar/issues/3576,22,12
/mathesar-foundation/mathesar/issues/3570,21,6
