time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-12 00:00:00+00:00,34,10,316,44
2026-01-13 00:00:00+00:00,15,10,154,55
2026-01-14 00:00:00+00:00,85,5,728,559
2026-01-15 00:00:00+00:00,44,17,423,159
2026-01-16 00:00:00+00:00,49,20,198,50
2026-01-17 00:00:00+00:00,188,13,185,35
2026-01-18 00:00:00+00:00,28,13,87,33
2026-01-19 00:00:00+00:00,54,17,145,47
2026-01-20 00:00:00+00:00,139,6,326,52
2026-01-21 00:00:00+00:00,457,26,151,79
2026-01-22 00:00:00+00:00,465,27,127,64
2026-01-23 00:00:00+00:00,275,20,235,58
2026-01-24 00:00:00+00:00,758,34,519,57
2026-01-25 00:00:00+00:00,465,16,254,47
