time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-30 00:00:00+00:00,150,50,84,39
2026-05-31 00:00:00+00:00,1660,98,57,33
2026-06-01 00:00:00+00:00,811,70,92,31
2026-06-02 00:00:00+00:00,930,67,74,37
2026-06-03 00:00:00+00:00,503,108,53,32
2026-06-04 00:00:00+00:00,80,47,117,62
2026-06-05 00:00:00+00:00,98,49,74,35
2026-06-06 00:00:00+00:00,73,41,52,30
2026-06-07 00:00:00+00:00,67,47,62,27
2026-06-08 00:00:00+00:00,157,82,72,28
2026-06-09 00:00:00+00:00,943,124,151,41
2026-06-10 00:00:00+00:00,133,57,79,37
2026-06-11 00:00:00+00:00,124,52,87,32
2026-06-12 00:00:00+00:00,856,70,144,94
