url_path,views_total,views_unique
/mathesar-foundation/mathesar,503,305
/mathesar-foundation/mathesar/issues,170,68
/mathesar-foundation/mathesar/pulls,86,16
/mathesar-foundation/mathesar/discussions,53,28
/mathesar-foundation/mathesar/pull/5227/changes,38,2
/mathesar-foundation/mathesar/pull/5227,35,4
/mathesar-foundation/mathesar/tree/develop/mathesar_ui,20,8
/mathesar-foundation/mathesar/actions,18,5
/mathesar-foundation/mathesar/commits/develop,15,6
/mathesar-foundation/mathesar/releases,13,9
