time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-27 00:00:00+00:00,8,7,79,25
2024-01-28 00:00:00+00:00,7,6,156,52
2024-01-29 00:00:00+00:00,187,12,412,95
2024-01-30 00:00:00+00:00,227,17,408,67
2024-01-31 00:00:00+00:00,7,4,166,42
2024-02-01 00:00:00+00:00,216,19,161,37
2024-02-02 00:00:00+00:00,7,6,302,41
2024-02-03 00:00:00+00:00,9,8,131,27
2024-02-04 00:00:00+00:00,10,7,111,29
2024-02-05 00:00:00+00:00,75,13,228,46
2024-02-06 00:00:00+00:00,32,6,154,37
2024-02-07 00:00:00+00:00,21,6,220,31
2024-02-08 00:00:00+00:00,88,14,130,37
2024-02-09 00:00:00+00:00,25,5,94,22
