url_path,views_total,views_unique
/mathesar-foundation/mathesar,598,379
/mathesar-foundation/mathesar/issues,164,33
/mathesar-foundation/mathesar/pulls,125,11
/mathesar-foundation/mathesar/pull/3489,35,3
/mathesar-foundation/mathesar/tree/develop/mathesar_ui,33,13
/mathesar-foundation/mathesar/blob/develop/CONTRIBUTING.md,33,11
/mathesar-foundation/mathesar/tree/develop/db,24,7
/mathesar-foundation/mathesar/tree/develop/mathesar,22,8
/mathesar-foundation/mathesar/blob/develop/docker-compose.yml,22,7
/mathesar-foundation/mathesar/pull/3486,22,5
