time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-06 00:00:00+00:00,6,6,225,37
2024-01-07 00:00:00+00:00,10,5,145,35
2024-01-08 00:00:00+00:00,59,5,401,43
2024-01-09 00:00:00+00:00,71,8,288,41
2024-01-10 00:00:00+00:00,52,6,132,36
2024-01-11 00:00:00+00:00,20,8,117,37
2024-01-12 00:00:00+00:00,63,7,242,37
2024-01-13 00:00:00+00:00,16,12,143,28
2024-01-14 00:00:00+00:00,15,4,78,21
2024-01-15 00:00:00+00:00,33,8,227,27
2024-01-16 00:00:00+00:00,29,3,137,33
2024-01-17 00:00:00+00:00,56,9,115,23
2024-01-18 00:00:00+00:00,480,10,316,29
2024-01-19 00:00:00+00:00,58,6,265,34
