time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-17 00:00:00+00:00,19,8,46,30
2025-08-18 00:00:00+00:00,646,36,246,83
2025-08-19 00:00:00+00:00,485,38,47,25
2025-08-20 00:00:00+00:00,983,32,144,47
2025-08-21 00:00:00+00:00,824,69,271,48
2025-08-22 00:00:00+00:00,650,50,83,28
2025-08-23 00:00:00+00:00,29,13,44,28
2025-08-24 00:00:00+00:00,32,9,35,20
2025-08-25 00:00:00+00:00,628,54,201,52
2025-08-26 00:00:00+00:00,31,10,121,39
2025-08-27 00:00:00+00:00,59,16,129,34
2025-08-28 00:00:00+00:00,403,19,83,24
2025-08-29 00:00:00+00:00,1608,30,192,54
2025-08-30 00:00:00+00:00,14,6,111,23
