time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-07 00:00:00+00:00,141,28,69,45
2026-08-08 00:00:00+00:00,168,16,56,41
2026-08-09 00:00:00+00:00,731,121,62,47
2026-08-10 00:00:00+00:00,177,28,84,49
2026-08-11 00:00:00+00:00,94,30,153,46
2026-08-12 00:00:00+00:00,211,27,83,53
2026-08-13 00:00:00+00:00,526,353,103,53
2026-08-14 00:00:00+00:00,466,22,107,50
2026-08-15 00:00:00+00:00,100,15,33,22
2026-08-16 00:00:00+00:00,108,23,27,18
2026-08-17 00:00:00+00:00,55,19,72,46
2026-08-18 00:00:00+00:00,267,104,106,47
2026-08-19 00:00:00+00:00,435,111,79,47
2026-08-20 00:00:00+00:00,315,242,161,121
