url_path,views_total,views_unique
/mathesar-foundation/mathesar,325,207
/mathesar-foundation/mathesar/pulls,208,15
/mathesar-foundation/mathesar/issues,125,34
/mathesar-foundation/mathesar/pull/3700,45,7
/mathesar-foundation/mathesar/blob/develop/docker-compose.yml,31,11
/mathesar-foundation/mathesar/tree/develop/mathesar,30,9
/mathesar-foundation/mathesar/pull/3651,30,4
/mathesar-foundation/mathesar/blob/develop/CONTRIBUTING.md,25,10
/mathesar-foundation/mathesar/commits/develop,25,3
/mathesar-foundation/mathesar/tree/develop/mathesar/tests,24,2
