time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-26 00:00:00+00:00,65,7,143,49
2024-03-27 00:00:00+00:00,198,10,165,43
2024-03-28 00:00:00+00:00,159,12,139,34
2024-03-29 00:00:00+00:00,64,5,94,26
2024-03-30 00:00:00+00:00,6,6,34,16
2024-03-31 00:00:00+00:00,4,4,37,12
2024-04-01 00:00:00+00:00,38,8,89,26
2024-04-02 00:00:00+00:00,10,8,98,29
2024-04-03 00:00:00+00:00,347,9,114,24
2024-04-04 00:00:00+00:00,78,7,293,43
2024-04-05 00:00:00+00:00,66,4,299,31
2024-04-06 00:00:00+00:00,34,5,160,48
2024-04-07 00:00:00+00:00,5,5,132,26
2024-04-08 00:00:00+00:00,67,4,227,34
