url_path,views_total,views_unique
/mathesar-foundation/mathesar,678,516
/mathesar-foundation/mathesar/issues,132,49
/mathesar-foundation/mathesar/pulls,69,28
/mathesar-foundation/mathesar/releases/tag/0.9.0,22,17
/mathesar-foundation/mathesar/discussions,16,6
/mathesar-foundation/mathesar/blob/develop/docker-compose.yml,15,12
/mathesar-foundation/mathesar/blob/0.6.0/db/sql/test_startup.sql,15,1
/mathesar-foundation/mathesar/releases,13,12
/mathesar-foundation/mathesar/issues/5175,12,9
/mathesar-foundation/mathesar/pull/5200,10,3
