url_path,views_total,views_unique
/mathesar-foundation/mathesar,320,189
/mathesar-foundation/mathesar/issues,165,33
/mathesar-foundation/mathesar/pulls,159,13
/mathesar-foundation/mathesar/pull/3556,28,5
/mathesar-foundation/mathesar/discussions,27,7
/mathesar-foundation/mathesar/blob/develop/CONTRIBUTING.md,23,8
/mathesar-foundation/mathesar/issues/3527,21,7
/mathesar-foundation/mathesar/blob/0.1.7/docker-compose.yml,20,1
/mathesar-foundation/mathesar/pull/3561,18,5
/mathesar-foundation/mathesar/issues/3555,17,8
