time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-29 00:00:00+00:00,113,5,200,43
2023-06-30 00:00:00+00:00,131,9,397,43
2023-07-01 00:00:00+00:00,36,6,356,43
2023-07-02 00:00:00+00:00,23,5,558,29
2023-07-03 00:00:00+00:00,78,9,281,41
2023-07-04 00:00:00+00:00,124,9,358,42
2023-07-05 00:00:00+00:00,202,11,404,46
2023-07-06 00:00:00+00:00,250,16,450,50
2023-07-07 00:00:00+00:00,176,11,356,70
2023-07-08 00:00:00+00:00,97,7,342,38
2023-07-09 00:00:00+00:00,56,6,456,33
2023-07-10 00:00:00+00:00,303,11,312,37
2023-07-11 00:00:00+00:00,407,13,547,56
2023-07-12 00:00:00+00:00,264,12,448,47
