time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-05 00:00:00+00:00,202,11,404,46
2023-07-06 00:00:00+00:00,250,16,450,50
2023-07-07 00:00:00+00:00,176,11,356,70
2023-07-08 00:00:00+00:00,97,7,342,38
2023-07-09 00:00:00+00:00,56,6,456,33
2023-07-10 00:00:00+00:00,303,11,312,37
2023-07-11 00:00:00+00:00,407,13,547,56
2023-07-12 00:00:00+00:00,265,13,450,48
2023-07-13 00:00:00+00:00,258,9,295,36
2023-07-14 00:00:00+00:00,111,7,223,45
2023-07-15 00:00:00+00:00,44,7,185,25
2023-07-16 00:00:00+00:00,58,6,124,19
2023-07-17 00:00:00+00:00,357,20,201,39
2023-07-18 00:00:00+00:00,242,9,325,44
