time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-14 00:00:00+00:00,111,7,223,45
2023-07-15 00:00:00+00:00,44,7,185,25
2023-07-16 00:00:00+00:00,58,6,124,19
2023-07-17 00:00:00+00:00,357,20,201,39
2023-07-18 00:00:00+00:00,248,10,336,46
2023-07-19 00:00:00+00:00,386,15,199,38
2023-07-20 00:00:00+00:00,186,7,263,39
2023-07-21 00:00:00+00:00,181,11,186,40
2023-07-22 00:00:00+00:00,20,5,50,23
2023-07-23 00:00:00+00:00,72,9,107,27
2023-07-24 00:00:00+00:00,529,23,372,40
2023-07-25 00:00:00+00:00,404,20,183,29
2023-07-26 00:00:00+00:00,171,11,331,44
2023-07-27 00:00:00+00:00,393,7,464,32
