time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-20 00:00:00+00:00,283,16,440,49
2023-04-21 00:00:00+00:00,132,9,335,41
2023-04-22 00:00:00+00:00,39,4,86,30
2023-04-23 00:00:00+00:00,25,8,154,33
2023-04-24 00:00:00+00:00,412,41,600,58
2023-04-25 00:00:00+00:00,318,15,394,48
2023-04-26 00:00:00+00:00,159,12,355,43
2023-04-27 00:00:00+00:00,92,10,298,46
2023-04-28 00:00:00+00:00,122,10,226,50
2023-04-29 00:00:00+00:00,4,4,111,27
2023-04-30 00:00:00+00:00,34,9,90,25
2023-05-01 00:00:00+00:00,233,10,483,38
2023-05-02 00:00:00+00:00,149,12,377,53
2023-05-03 00:00:00+00:00,134,13,253,52
