time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-21 00:00:00+00:00,181,11,186,40
2023-07-22 00:00:00+00:00,20,5,50,23
2023-07-23 00:00:00+00:00,72,9,107,27
2023-07-24 00:00:00+00:00,529,23,372,40
2023-07-25 00:00:00+00:00,404,20,183,29
2023-07-26 00:00:00+00:00,171,11,331,44
2023-07-27 00:00:00+00:00,397,8,470,34
2023-07-28 00:00:00+00:00,222,11,368,36
2023-07-29 00:00:00+00:00,14,5,82,19
2023-07-30 00:00:00+00:00,47,7,223,16
2023-07-31 00:00:00+00:00,289,16,535,37
2023-08-01 00:00:00+00:00,147,11,254,40
2023-08-02 00:00:00+00:00,256,21,203,27
2023-08-03 00:00:00+00:00,330,19,194,26
