time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-14 00:00:00+00:00,54,8,249,33
2023-09-15 00:00:00+00:00,104,11,176,35
2023-09-16 00:00:00+00:00,237,9,185,24
2023-09-17 00:00:00+00:00,53,9,93,31
2023-09-18 00:00:00+00:00,171,14,497,48
2023-09-19 00:00:00+00:00,374,30,441,55
2023-09-20 00:00:00+00:00,363,30,333,26
2023-09-21 00:00:00+00:00,92,14,338,40
2023-09-22 00:00:00+00:00,144,12,206,33
2023-09-23 00:00:00+00:00,8,4,126,28
2023-09-24 00:00:00+00:00,19,6,81,19
2023-09-25 00:00:00+00:00,94,14,252,30
2023-09-26 00:00:00+00:00,119,14,237,33
2023-09-27 00:00:00+00:00,87,9,169,16
